random array is 
19 18 23 22 27 1 27 0 6 11 17 22 7 1 21 10 31 6 16 4 27 31 10 21 26 15 5 27 0 5 11 16 

<after sorting with insertion-sort is> 
0 0 1 1 4 5 5 6 6 7 10 10 11 11 15 16 16 17 18 19 21 21 22 22 23 26 27 27 27 27 31 31 

<after sorting with merge-sort is> 
0 0 1 1 4 5 5 6 6 7 10 10 11 11 15 16 16 17 18 19 21 21 22 22 23 26 27 27 27 27 31 31 

<after sorting with heap-sort is> 
0 0 1 1 4 5 5 6 6 7 10 10 11 11 15 16 16 17 18 19 21 21 22 22 23 26 27 27 27 27 31 31 

<after sorting with quick-sort-v1 is> 
0 0 1 1 4 5 5 6 6 7 10 10 11 11 15 16 16 17 18 19 21 21 22 22 23 26 27 27 27 27 31 31 

<after sorting with quick-sort-v2 is> 
0 0 1 1 4 5 5 6 6 7 10 10 11 11 15 16 16 17 18 19 21 21 22 22 23 26 27 27 27 27 31 31 

<after sorting with quick-sort-v3 is> 
0 0 1 1 4 5 5 6 6 7 10 10 11 11 15 16 16 17 18 19 21 21 22 22 23 26 27 27 27 27 31 31 

<after sorting with quick-sort-v4 is> 
0 0 1 1 4 5 5 6 6 7 10 10 11 11 15 16 16 17 18 19 21 21 22 22 23 26 27 27 27 27 31 31 


<<random array (size : 32)>>
Sort type             clock time       comparision
Insertion Sort         0.000000              258
Merge Sort             0.000000              382
Heap Sort              0.000000              538
Quick Sort V1          0.000000              471
Quick Sort V2          0.000000               83
Quick Sort V3          0.000000              101
Quick Sort V4          0.000000               85

<<random array (size : 1024)>>
Sort type             clock time       comparision
Insertion Sort         0.001000           261422
Merge Sort             0.001000            11263
Heap Sort              0.000000            20581
Quick Sort V1          0.001000            27839
Quick Sort V2          0.001000             5714
Quick Sort V3          0.000000             6978
Quick Sort V4          0.001000             6974

<<random array (size : 10000)>>
Sort type             clock time       comparision
Insertion Sort         0.061000         25247487
Merge Sort             0.016000           143615
Heap Sort              0.005000           284948
Quick Sort V1          0.003000           102260
Quick Sort V2          0.006000            83310
Quick Sort V3          0.003000            84537
Quick Sort V4          0.007000            95578

<<sorted array (size : 1024)>>
Sort type             clock time       comparision
Insertion Sort         0.000000             1023
Merge Sort             0.001000            11263
Heap Sort              0.000000            23254
Quick Sort V1          0.013000           530808
Quick Sort V2          0.000000             5953
Quick Sort V3          0.001000             4863
Quick Sort V4          0.000000             6477

